 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE
The affair of the button-string, when she was ten. All the girls in

school had button-strings. Olive had a very long one with a great many

beautiful buttons. Valancy had one. Most of the buttons on it were very

commonplace, but she had six beauties that had come off Grandmother

Stirlingâs wedding-gownâsparkling buttons of gold and glass, much more

beautiful than any Olive had. Their possession conferred a certain

distinction on Valancy. She knew every little girl in school envied her

the exclusive possession of those beautiful buttons. When Olive saw

them on the button-string she had looked at them narrowly but said

nothingâthen. The next day Aunt Wellington had come to Elm Street and

told Mrs. Frederick that she thought Olive should have some of those

buttonsâGrandmother Stirling was just as much Wellingtonâs mother as

Frederickâs. Mrs. Frederick had agreed amiably. She could not afford to

fall out with Aunt Wellington. Moreover, the matter was of no

importance whatever. Aunt Wellington carried off four of the buttons,

generously leaving two for Valancy. Valancy had torn these from her

string and flung them on the floorâshe had not yet learned that it was

unladylike to have feelingsâand had been sent supperless to bed for the

exhibition.



The night of Margaret Bluntâs party. She had made such pathetic efforts

to be pretty that night. Rob Walker was to be there; and two nights

before, on the moonlit verandah of Uncle Herbertâs cottage at Mistawis,

Rob had really seemed attracted to her. At Margaretâs party Rob never

even asked her to danceâdid not notice her at all. She was a

wallflower, as usual. That, of course, was years ago. People in

Deerwood had long since given up inviting Valancy to dances. But to

Valancy its humiliation and disappointment were of the other day. Her

face burned in the darkness as she recalled herself, sitting there with

her pitifully crimped, thin hair and the cheeks she had pinched for an

hour before coming, in an effort to make them red. All that came of it

was a wild story that Valancy Stirling was rouged at Margaret Bluntâs

party. In those days in Deerwood that was enough to wreck your

character forever. It did not wreck Valancyâs, or even damage it.

People knew _she_ couldnât be fast if she tried. They only laughed at

her.



âIâve had nothing but a second-hand existence,â decided Valancy. âAll

the great emotions of life have passed me by. Iâve never even had a

grief. And have I ever really loved anybody? Do I really love Mother?

No, I donât. Thatâs the truth, whether it is disgraceful or not. I

donât love herâIâve never loved her. Whatâs worse, I donât even like

her. So I donât know anything about any kind of love. My life has been

emptyâempty. Nothing is worse than emptiness. Nothing!â Valancy

ejaculated the last ânothingâ aloud passionately. Then she moaned and

stopped thinking about anything for a while. One of her attacks of pain

had come on.



When it was over something had happened to Valancyâperhaps the

culmination of the process that had been going on in her mind ever

since she had read Dr. Trentâs letter. It was three oâclock in the

morningâthe wisest and most accursed hour of the clock. But sometimes

it sets us free.



âIâve been trying to please other people all my life and failed,â she

said. âAfter this I shall please myself. I shall never pretend anything

again. Iâve breathed an atmosphere of fibs and pretences and evasions

all my life. What a luxury it will be to tell the truth! I may not be

able to do much that I want to do but I wonât do another thing that I

donât want to do. Mother can pout for weeksâI shanât worry over it.

âDespair is a free manâhope is a slave.ââ



Valancy got up and dressed, with a deepening of that curious sense of

freedom. When she had finished with her hair she opened the window and

hurled the jar of potpourri over into the next lot. It smashed

gloriously against the schoolgirl complexion on the old carriage-shop.



âIâm sick of the fragrance of dead things,â said Valancy.









CHAPTER IX





Uncle Herbert and Aunt Albertaâs silver wedding was delicately referred

to among the Stirlings during the following weeks as âthe time we first

noticed poor Valancy wasâa littleâ_you_ understand?â



Not for worlds would any of the Stirlings have said out and out at

first that Valancy had gone mildly insane or even that her mind was

slightly deranged. Uncle Benjamin was considered to have gone entirely

too far when he had ejaculated, âSheâs dippyâI tell you, sheâs dippy,â

and was only excused because of the outrageousness of Valancyâs conduct

at the aforesaid wedding dinner.



But Mrs. Frederick and Cousin Stickles had noticed a few things that

made them uneasy _before_ the dinner. It had begun with the rosebush,

of course; and Valancy never was really âquite rightâ again. She did

not seem to worry in the least over the fact that her mother was not

speaking to her. You would never suppose she noticed it at all. She had

flatly refused to take either Purple Pills or Redfernâs Bitters. She

had announced coolly that she did not intend to answer to the name of

âDossâ any longer. She had told Cousin Stickles that she wished she

would give up wearing that brooch with Cousin Artemas Sticklesâ hair in

it. She had moved her bed in her room to the opposite corner. She had

read _Magic of Wings_ Sunday afternoon. When Cousin Stickles had

rebuked her Valancy had said indifferently, âOh, I forgot it was

Sundayââand _had gone on reading it_.



Cousin Stickles had seen a terrible thingâshe had caught Valancy

sliding down the bannister. Cousin Stickles did not tell Mrs. Frederick

thisâpoor Amelia was worried enough as it was. But it was Valancyâs

announcement on Saturday night that she was not going to go to the

Anglican church any more that broke through Mrs. Frederickâs stony
