 THUS SPAKE ZARATHUSTRA: A BOOK FOR ALL AND NONE ***









THUS SPAKE ZARATHUSTRA



A BOOK FOR ALL AND NONE





By Friedrich Nietzsche





Translated By Thomas Common













     INTRODUCTION BY MRS FORSTER-NIETZSCHE.





     THUS SPAKE ZARATHUSTRA.



     FIRST PART.



     Zarathustraâs Prologue.



     Zarathustraâs Discourses.



     I.  The Three Metamorphoses.
Thy fulness looketh forth over raging seas, and seeketh and waiteth: the

longing of over-fulness looketh forth from the smiling heaven of thine

eyes!



And verily, O my soul! Who could see thy smiling and not melt

into tears? The angels themselves melt into tears through the

over-graciousness of thy smiling.



Thy graciousness and over-graciousness, is it which will not complain

and weep: and yet, O my soul, longeth thy smiling for tears, and thy

trembling mouth for sobs.



âIs not all weeping complaining? And all complaining, accusing?â Thus

speakest thou to thyself; and therefore, O my soul, wilt thou rather

smile than pour forth thy griefâ



âThan in gushing tears pour forth all thy grief concerning thy

fulness, and concerning the craving of the vine for the vintager and

vintage-knife!



But wilt thou not weep, wilt thou not weep forth thy purple melancholy,

then wilt thou have to SING, O my soul!âBehold, I smile myself, who

foretell thee this:



âThou wilt have to sing with passionate song, until all seas turn calm

to hearken unto thy longing,â



âUntil over calm longing seas the bark glideth, the golden marvel,

around the gold of which all good, bad, and marvellous things frisk:â



âAlso many large and small animals, and everything that hath light

marvellous feet, so that it can run on violet-blue paths,â



âTowards the golden marvel, the spontaneous bark, and its master: he,

however, is the vintager who waiteth with the diamond vintage-knife,â



âThy great deliverer, O my soul, the nameless oneâfor whom future

songs only will find names! And verily, already hath thy breath the

fragrance of future songs,â



âAlready glowest thou and dreamest, already drinkest thou thirstily at

all deep echoing wells of consolation, already reposeth thy melancholy

in the bliss of future songs!â



O my soul, now have I given thee all, and even my last possession, and

all my hands have become empty by thee:âTHAT I BADE THEE SING, behold,

that was my last thing to give!



That I bade thee sing,âsay now, say: WHICH of us nowâoweth thanks?â

Better still, however: sing unto me, sing, O my soul! And let me thank

thee!â



Thus spake Zarathustra.









LIX. THE SECOND DANCE-SONG.





1.



âInto thine eyes gazed I lately, O Life: gold saw I gleam in thy

night-eyes,âmy heart stood still with delight:



âA golden bark saw I gleam on darkened waters, a sinking, drinking,

reblinking, golden swing-bark!



At my dance-frantic foot, dost thou cast a glance, a laughing,

questioning, melting, thrown glance:



Twice only movedst thou thy rattle with thy little handsâthen did my

feet swing with dance-fury.â



My heels reared aloft, my toes they hearkened,âthee they would know:

hath not the dancer his earâin his toe!



Unto thee did I spring: then fledst thou back from my bound; and towards

me waved thy fleeing, flying tresses round!



Away from thee did I spring, and from thy snaky tresses: then stoodst

thou there half-turned, and in thine eye caresses.



With crooked glancesâdost thou teach me crooked courses; on crooked

courses learn my feetâcrafty fancies!



I fear thee near, I love thee far; thy flight allureth me, thy seeking

secureth me:âI suffer, but for thee, what would I not gladly bear!



For thee, whose coldness inflameth, whose hatred misleadeth, whose

flight enchaineth, whose mockeryâpleadeth:



âWho would not hate thee, thou great bindress, inwindress, temptress,

seekress, findress! Who would not love thee, thou innocent, impatient,

wind-swift, child-eyed sinner!



Whither pullest thou me now, thou paragon and tomboy? And now foolest

thou me fleeing; thou sweet romp dost annoy!



I dance after thee, I follow even faint traces lonely. Where art thou?

Give me thy hand! Or thy finger only!



Here are caves and thickets: we shall go astray!âHalt! Stand still!

Seest thou not owls and bats in fluttering fray?



Thou bat! Thou owl! Thou wouldst play me foul? Where are we? From the

dogs hast thou learned thus to bark and howl.



Thou gnashest on me sweetly with little white teeth; thine evil eyes

shoot out upon me, thy curly little mane from underneath!



This is a dance over stock and stone: I am the hunter,âwilt thou be my

hound, or my chamois anon?



Now beside me! And quickly, wickedly springing! Now up! And over!âAlas!

I have fallen myself overswinging!



Oh, see me lying, thou arrogant one, and imploring grace! Gladly would I

walk with theeâin some lovelier place!



âIn the paths of love, through bushes variegated, quiet, trim! Or there

along the lake, where gold-fishes dance and swim!



Thou art now aweary? There above are sheep and sun-set stripes: is it

not sweet to sleepâthe shepherd pipes?



Thou art so very weary? I carry thee thither; let just thine arm sink!

And art thou thirstyâI should have something; but thy mouth would not

like it to drink!â



âOh, that cursed, nimble, supple serpent and lurking-witch! Where art

thou gone? But in my face do I feel through thy hand, two spots and red

blotches itch!



I am verily weary of it, ever thy sheepish shepherd to be. Thou witch,

if I have hitherto sung unto thee, now shalt THOUâcry unto me!



To the rhythm of my whip shalt thou dance and cry! I forget not my

whip?âNot I!ââ



2.



Then did Life answer me thus, and kept thereby her fine ears closed:



âO Zarathustra! Crack not so terribly with thy whip! Thou knowest surely

that noise killeth thought,âand just now there came to me such delicate

thoughts.



We are both of us genuine neâer-do-wells and neâer-do-ills. Beyond

good and evil found we our island and our green meadowâwe two alone!

Therefore must we be friendly to each other!



And even should we not love each other from the bottom of our

hearts,âmust we then have a grudge against each other if we do not love

each other perfectly?



And that I am friendly to thee, and often too friendly, that knowest

thou: and the reason is that I am envious of thy Wisdom. Ah, this mad

old fool, Wisdom!



If thy Wisdom should one day run away from thee, ah! then would also my

love run away from thee quickly.ââ



Thereupon did Life look thoughtfully behind and around, and said softly:

âO Zarathustra, thou art not faithful enough to me!



Thou lovest me not nearly so much as thou sayest; I know thou thinkest

of soon leaving me.



There is an old heavy, heavy, booming-clock: it boometh by night up to

thy cave:â



âWhen thou hearest this clock strike the hours at midnight, then

thinkest thou between one and twelve thereonâ



âThou thinkest thereon, O Zarathustra, I know itâof soon leaving

me!ââ



âYea,â answered I, hesitatingly, âbut thou knowest it alsoââAnd I

said something into her ear, in amongst her confused, yellow, foolish

tresses.



âThou KNOWEST that, O Zarathustra? That knoweth no oneââ



And we gazed at each other, and looked at the green meadow oâer which

the cool evening was just passing, and we wept together.âThen, however,

was Life dearer unto me than all my Wisdom had ever been.â



Thus spake Zarathustra.



3.



_One!_



O man! Take heed!



_Two!_



What saith deep midnightâs voice indeed?



_Three!_



âI slept my sleepâ



_Four!_



âFrom deepest dream Iâve woke and plead:â



_Five!_



âThe world is deep,



_Six!_



âAnd deeper than the day could read.



_Seven!_



âDeep is its woeâ



_Eight!_



âJoyâdeeper still than grief can be:



_Nine!_



âWoe saith: Hence! Go!



_Ten!_



âBut joys all want eternityâ



_Eleven!_



âWant deep profound eternity!â
